1900001,8,2587,20,2020-02-10
1900002,12,1715,14,2019-11-12
1900003,6,2198,12,2019-09-23
1900004,12,1294,28,2019-09-23
1900005,5,1016,10,2019-12-12
1900006,12,1798,30,2019-09-03
1900007,4,1643,15,2019-09-23
1900008,10,1198,24,2019-10-23
1900009,8,2211,12,2019-08-04
1900010,2,1076,25,2019-10-03
1900011,12,2431,22,2019-09-13
1900012,2,2185,27,2019-12-12
1900013,1,1748,11,2020-01-21
1900014,10,1202,13,2020-01-11
1900015,1,1328,30,2019-10-13
1900016,7,1687,15,2019-12-02
1900017,9,1484,8,2020-03-11
1900018,6,2135,11,2019-12-12
1900019,8,2500,9,2020-02-10
1900020,12,2258,29,2019-11-12
1900021,3,2750,2,2020-01-11
1900022,7,1092,13,2020-01-01
1900023,1,2182,12,2019-10-03
1900024,12,2517,15,2020-02-10
1900025,2,2448,10,2019-10-23
1900026,12,1879,12,2019-11-12
1900027,12,1175,26,2019-06-25
1900028,2,2413,28,2020-03-11
1900029,3,1830,27,2020-01-01
1900030,10,2213,12,2020-01-21
1900031,6,1874,7,2019-08-24
1900032,4,2402,23,2020-03-01
1900033,2,2333,16,2019-08-04
1900034,8,1604,13,2019-08-04
1900035,8,1055,7,2019-06-25
1900036,7,1083,7,2019-06-15
1900037,2,1950,22,2020-03-11
1900038,12,1899,12,2020-01-01
1900039,6,2273,22,2019-10-03
1900040,11,2352,16,2019-09-03
1900041,5,2962,15,2019-11-12
1900042,2,1083,27,2019-07-05
1900043,7,1846,29,2019-11-12
1900044,12,2671,20,2020-02-20
1900045,10,1551,21,2020-03-01
1900046,12,1549,3,2019-06-25
1900047,9,2433,23,2019-11-02
1900048,12,1521,4,2019-08-24
1900049,2,1380,6,2019-12-22
1900050,12,2639,26,2019-09-23
1900051,2,2121,15,2019-12-12
1900052,8,2746,30,2019-10-23
1900053,12,2802,25,2019-09-03
1900054,10,2431,7,2020-02-20
1900055,2,2532,16,2019-07-15
1900056,7,2919,28,2020-02-10
1900057,8,1072,7,2020-02-10
1900058,12,1844,18,2019-10-13
1900059,5,1375,28,2019-12-02
1900060,8,2873,22,2020-03-01
1900061,9,1284,29,2020-01-01
1900062,6,2867,5,2020-02-20
1900063,5,2553,5,2020-02-10
1900064,8,1871,30,2020-02-10
1900065,4,1372,3,2019-07-25
1900066,2,1890,26,2019-07-05
1900067,11,2763,10,2020-03-01
1900068,5,2894,26,2019-12-12
1900069,9,1853,15,2019-11-12
1900070,6,1981,8,2019-07-25
1900071,4,2524,5,2019-09-03
1900072,4,2000,5,2019-06-15
1900073,8,1058,22,2019-12-12
1900074,10,2959,24,2019-11-02
1900075,5,2979,24,2020-02-20
1900076,9,2192,20,2019-12-22
1900077,1,1058,13,2020-01-31
1900078,5,2368,30,2019-06-15
1900079,4,1346,2,2019-09-23
1900080,1,1643,2,2019-12-22
1900081,7,1772,15,2019-08-24
1900082,12,1020,14,2020-01-11
1900083,2,2610,23,2019-08-04
1900084,2,1166,7,2019-08-04
1900085,11,2890,15,2019-06-15
1900086,11,2589,26,2020-02-10
1900087,8,1156,11,2019-07-25
1900088,8,2124,5,2019-09-23
1900089,7,2497,15,2019-11-12
1900090,10,2055,25,2020-01-31
1900091,9,2948,10,2019-11-02
1900092,5,1427,4,2019-11-02
1900093,12,1172,5,2019-12-22
1900094,8,2315,16,2019-12-02
1900095,3,2541,11,2019-10-03
1900096,4,1284,5,2019-10-03
1900097,4,1577,12,2019-06-15
1900098,12,2126,14,2019-10-13
1900099,7,1186,25,2019-10-23
1900100,7,2858,25,2019-09-23
1900101,12,2386,12,2019-10-23
1900102,1,1548,3,2019-12-22
1900103,1,1046,3,2019-08-14
1900104,5,2016,25,2019-08-04
1900105,4,1892,21,2019-06-15
1900106,2,1801,23,2019-12-22
1900107,8,1735,15,2019-09-03
1900108,10,2190,4,2019-08-14
1900109,4,1486,17,2019-08-14
1900110,11,1985,10,2019-06-25
1900111,1,1276,28,2019-06-15
1900112,11,1544,26,2019-07-15
1900113,3,2368,19,2020-02-20
1900114,11,2067,19,2019-07-05
1900115,6,2488,25,2019-08-04
1900116,6,1179,11,2019-08-14
1900117,3,2971,27,2019-09-03
1900118,5,1025,23,2020-01-31
1900119,11,2156,26,2019-11-02
1900120,8,1315,11,2019-12-02
1900121,10,1081,27,2019-10-13
1900122,7,1724,11,2019-12-22
