1120,蒙牛纯牛奶,蒙牛（MENGNIU）,中国大陆,270,8,N,68.9,1,milk
1121,伊利牛奶,伊利,中国大陆,290,10,N,59.2,1,milk
1122,蒙牛牛奶,蒙牛（MENGNIU）,陕西省宝鸡市/河北省保定市/内蒙古呼和浩特市,80,6,N,36.9,1,milk
1123,德亚牛奶,德亚（Weidendorf）,德国,220,10,N,79.9,1,milk
1124,伊利纯牛奶礼盒装16*250ml,伊利,中国,140,8,N,39.4,1,milk
1125,三元小方白纯牛奶 250ml*24礼盒装,三元（SAN YUAN）,中国大陆,160,10,N,52.8,1,milk
1126,蒙牛高钙低脂牛奶250ml*24礼盒装,蒙牛（MENGNIU）,中国 内蒙古包头市,170,6,N,66.9,1,milk
1127,光明纯奶,光明,上海,290,7,N,49.9,1,milk
1128,伊利金典纯牛奶,伊利,中国大陆,290,8,N,59.8,1,milk
1129,欧德堡牛奶,欧德堡（Oldenburger）,德国,200,9,N,69,1,milk
1130,纽仕兰250ml*24家庭装,纽仕兰（Theland）,新西兰,280,6,N,79,1,milk
1131,安佳超高温灭菌全脂牛奶,安佳（Anchor）,新西兰,90,6,N,88,1,milk
1132,君乐宝遇见奶牛纯牛奶原味24入,君乐宝（JUNLEBAO）,中国大陆,220,8,N,55,1,milk
1133,蒙牛牛奶,蒙牛（MENGNIU）,安徽等,220,9,N,40.8,1,milk
1134,三元三元纯牛奶,三元（SAN YUAN）,北京、天津、河北,70,10,N,29.8,1,milk
1135,伊利无菌枕 纯牛奶 家庭装 240ml*16包,伊利,中国大陆,280,6,N,35.8,1,milk
1136,伊利金典,伊利,中国大陆,60,10,N,71.8,1,milk
1137,兰雀1L*12,兰雀,波兰,50,10,N,88,1,milk
1138,蒙牛牛奶,蒙牛（MENGNIU）,中国大陆,130,7,N,43.9,1,milk
1139,蒙牛纯牛奶250*24,蒙牛（MENGNIU）,呼和浩特,190,7,N,65.9,1,milk
1140,纽仕兰牛奶,纽仕兰（Theland）,新西兰,150,6,N,129,1,milk
1141,三元小方白纯牛奶 250ml*16礼盒装,三元（SAN YUAN）,中国大陆,250,8,N,32.9,1,milk
1142,蒙牛特仑苏,蒙牛（MENGNIU）,中国内蒙古包头市,200,7,N,80,1,milk
1143,伊利牛奶,伊利,河北/内蒙古/北京,250,9,N,57.5,1,milk
