2019050001,1639,2019-05-12,20,1702,2019-01-03,12
2019050002,1800,2019-05-06,10,3045,2019-02-05,8
2019050003,1171,2019-05-09,20,1005,2019-04-25,1
2019050004,1560,2019-05-14,30,2621,2019-02-12,1
2019050005,2960,2019-05-12,30,3598,2019-04-06,4
2019050006,1221,2019-05-10,30,3194,2019-03-08,3
2019050007,1723,2019-05-08,30,1139,2019-02-07,10
2019050008,1464,2019-05-04,10,2661,2019-01-13,7
2019050009,2506,2019-05-05,10,2295,2019-03-10,8
2019050010,1489,2019-05-16,30,3351,2019-01-19,6
2019050011,1109,2019-05-04,10,1037,2019-01-06,9
2019050012,2211,2019-05-07,10,3215,2019-02-05,3
2019050013,1645,2019-05-19,20,1469,2019-01-10,8
2019050014,1376,2019-05-02,30,1637,2019-04-04,9
2019050015,1477,2019-05-19,10,2343,2019-01-24,3
2019050016,1632,2019-05-06,20,1168,2019-02-02,8
2019050017,1794,2019-05-04,20,1938,2019-01-02,7
2019050018,1303,2019-05-13,20,2743,2019-01-11,8
2019050019,1485,2019-05-02,30,2574,2019-01-06,6
2019050020,2418,2019-05-08,30,2924,2019-04-05,5
2019050021,2157,2019-05-07,20,2842,2019-02-08,9
2019050022,2820,2019-05-06,20,3026,2019-03-07,7
2019050023,1749,2019-05-04,10,3044,2019-01-25,9
2019050024,1656,2019-05-01,20,1671,2019-02-12,11
2019050025,1682,2019-05-05,30,1936,2019-03-23,1
2019050026,2409,2019-05-16,10,2060,2019-03-28,7
2019050027,2476,2019-05-01,30,3563,2019-03-05,11
2019050028,1791,2019-05-17,30,1052,2019-01-03,6
2019050029,1559,2019-05-15,10,2619,2019-04-15,8
2019050030,2282,2019-05-05,20,1015,2019-02-11,11
2019050031,1943,2019-05-09,30,1797,2019-01-07,5
2019050032,2168,2019-05-07,30,2395,2019-01-09,1
2019050033,1931,2019-05-13,10,2286,2019-03-06,2
2019050034,2487,2019-05-16,10,1939,2019-04-09,12
2019050035,2796,2019-05-17,30,2085,2019-02-19,7
2019050036,2581,2019-05-03,30,2865,2019-03-16,10
2019050037,2265,2019-05-02,30,2029,2019-02-03,4
2019050038,1016,2019-05-08,10,2293,2019-03-10,7
2019050039,1522,2019-05-03,30,3488,2019-04-09,11
2019050040,1260,2019-05-06,30,2178,2019-04-20,9
2019050041,2429,2019-05-07,10,1326,2019-03-10,12
2019050042,1389,2019-05-05,10,3129,2019-01-26,12
2019050043,2986,2019-05-16,30,3333,2019-02-22,12
2019050044,1721,2019-05-03,10,1214,2019-04-13,2
2019050045,2521,2019-05-17,20,1678,2019-03-06,2
2019050046,1927,2019-05-18,10,3567,2019-04-18,5
2019050047,1346,2019-05-10,30,2768,2019-02-27,10
2019050048,1701,2019-05-04,10,2035,2019-02-12,10
2019050049,2470,2019-05-08,10,1112,2019-02-24,11
2019050050,1662,2019-05-08,20,2940,2019-03-04,12
2019050051,1253,2019-05-04,20,1684,2019-04-25,1
2019050052,1865,2019-05-14,10,1472,2019-04-14,3
2019050053,1712,2019-05-13,20,1075,2019-02-18,5
2019050054,2152,2019-05-12,30,2861,2019-01-13,10
2019050055,2715,2019-05-16,10,1111,2019-03-27,7
2019050056,1681,2019-05-14,10,1332,2019-03-04,7
2019050057,2321,2019-05-02,10,2388,2019-04-08,12
2019050058,2707,2019-05-13,10,1329,2019-02-07,10
2019050059,2336,2019-05-05,20,2781,2019-01-26,8
2019050060,2280,2019-05-07,10,1408,2019-03-01,8
2019050061,1584,2019-05-14,10,1399,2019-01-03,5
2019050062,1303,2019-05-06,20,1120,2019-04-03,11
2019050063,1838,2019-05-11,30,2858,2019-02-09,2
2019050064,2422,2019-05-12,10,1346,2019-03-08,12
2019050065,2034,2019-05-11,20,2175,2019-04-06,10
2019050066,1081,2019-05-02,30,1851,2019-02-05,8
2019050067,2346,2019-05-12,30,1470,2019-03-06,7
2019050068,2233,2019-05-05,10,2401,2019-01-02,6
2019050069,1230,2019-05-07,30,1817,2019-03-02,5
2019050070,2693,2019-05-01,20,3258,2019-04-13,1
2019050071,1643,2019-05-16,20,2086,2019-02-04,12
2019050072,2824,2019-05-02,20,1252,2019-02-06,1
2019050073,2911,2019-05-09,30,2756,2019-02-28,4
2019050074,1215,2019-05-07,30,2876,2019-03-03,11
2019050075,1535,2019-05-06,20,1973,2019-03-06,7
2019050076,1373,2019-05-18,30,1682,2019-04-10,8
2019050077,1761,2019-05-07,20,3049,2019-04-05,9
2019050078,2956,2019-05-02,20,1730,2019-02-02,5
2019050079,2600,2019-05-09,10,3572,2019-03-07,12
2019050080,2315,2019-05-12,10,3587,2019-03-18,10
2019050081,1869,2019-05-01,30,2406,2019-02-13,7
2019050082,1236,2019-05-16,30,1017,2019-01-09,4
2019050083,1461,2019-05-17,30,2743,2019-02-06,5
2019050084,1462,2019-05-01,30,1190,2019-03-26,5
2019050085,2426,2019-05-15,20,1060,2019-01-03,9
2019050086,2755,2019-05-11,20,1305,2019-03-13,12
2019050087,1823,2019-05-04,20,2004,2019-03-09,12
2019050088,2232,2019-05-12,20,1729,2019-03-03,10
2019050089,2642,2019-05-02,30,3022,2019-03-26,12
2019050090,1684,2019-05-02,30,2756,2019-04-25,7
2019050091,2231,2019-05-08,10,1472,2019-02-01,1
2019050092,1821,2019-05-08,30,1935,2019-01-20,7
2019050093,2566,2019-05-04,20,3258,2019-01-05,1
2019050094,2804,2019-05-02,10,3126,2019-03-15,11
2019050095,1639,2019-05-06,30,1743,2019-03-15,5
2019050096,1923,2019-05-11,20,3048,2019-02-07,2
2019050097,1061,2019-05-03,30,3068,2019-04-03,5
2019050098,2647,2019-05-12,20,3436,2019-04-11,6
2019050099,2737,2019-05-03,20,2016,2019-04-03,2
2019050100,2575,2019-05-12,10,3551,2019-02-26,4
2019050101,2331,2019-05-09,10,2819,2019-02-06,11
2019050102,1022,2019-05-11,10,1957,2019-02-25,12
2019050103,2900,2019-05-01,10,3498,2019-02-19,9
2019050104,1324,2019-05-19,30,1669,2019-02-26,1
2019050105,2647,2019-05-01,20,2222,2019-02-20,3
2019050106,2573,2019-05-08,30,1370,2019-04-01,6
